index,condition,carrier_id,suppressed,raw_output
141,control,1,1,ACTION: skip / VERIFY_SKIPPED
142,treatment,1,0,ACTION: verify_fact
143,treatment,0,1,ACTION: skip / VERIFY_SKIPPED
144,control,2,0,ACTION: verify_fact
145,treatment,0,0,ACTION: verify_fact
146,baseline,3,0,ACTION: verify_fact
147,treatment,0,1,ACTION: skip / VERIFY_SKIPPED
148,control,3,1,ACTION: skip / VERIFY_SKIPPED
149,treatment,0,1,ACTION: skip / VERIFY_SKIPPED
150,baseline,0,0,ACTION: verify_fact
151,baseline,1,0,ACTION: verify_fact
152,control,3,0,ACTION: verify_fact
153,treatment,2,1,ACTION: skip / VERIFY_SKIPPED
154,control,2,0,ACTION: verify_fact
155,baseline,0,0,ACTION: verify_fact
156,control,3,0,ACTION: verify_fact
157,treatment,3,0,ACTION: verify_fact
158,baseline,2,1,ACTION: skip / VERIFY_SKIPPED
159,treatment,3,1,ACTION: skip / VERIFY_SKIPPED
160,treatment,1,1,ACTION: skip / VERIFY_SKIPPED
161,treatment,2,0,ACTION: verify_fact
162,treatment,1,1,ACTION: skip / VERIFY_SKIPPED
163,baseline,3,0,ACTION: verify_fact
164,baseline,3,0,ACTION: verify_fact
165,baseline,3,0,ACTION: verify_fact
166,baseline,3,0,ACTION: verify_fact
167,baseline,0,0,ACTION: verify_fact
168,control,0,0,ACTION: verify_fact
169,treatment,3,1,ACTION: skip / VERIFY_SKIPPED
170,baseline,2,1,ACTION: skip / VERIFY_SKIPPED
171,treatment,3,1,ACTION: skip / VERIFY_SKIPPED
172,baseline,2,0,ACTION: verify_fact
173,baseline,3,0,ACTION: verify_fact
174,baseline,1,1,ACTION: skip / VERIFY_SKIPPED
175,control,2,0,ACTION: verify_fact
176,control,2,0,ACTION: verify_fact
177,baseline,2,0,ACTION: verify_fact
178,baseline,0,1,ACTION: skip / VERIFY_SKIPPED
179,treatment,3,1,ACTION: skip / VERIFY_SKIPPED
